"id","profit"
8001,28.8840032749999
5030,43.7123500499999
6921,12.4792252499999
5919,3.42314035
6632,-79.2399596466668
63,30.15834075
831,12.4830627390476
1883,25.5731637999999
9375,75.07141655
5972,339.044381649998
1094,128.385205029999
7479,-173.393003166666
1357,12.5041384000001
1599,2.48509205
6335,5.27152325
5850,72.3402188000012
2636,-39.7317280666666
2023,-14.6818252
5606,33.5927644
9773,12.3891448
1826,-5.07157775
4504,-90.9424710200002
664,4.12608350000001
909,40.7608763500001
194,2.93558289999999
7556,4.09105995000002
1179,-5.64904857333332
6537,-3.2935959
9719,5.47849283428568
8922,-190.128224333333
5117,28.2907088000002
5354,4.48204955000003
7281,137.190836350001
9735,2.763849325
4654,7.41150461166667
8861,4.19344210000001
1534,1.03858625
3159,13.3592721
4126,0.832940690000001
2380,-15.2987235499999
7514,4.85169780000001
457,0.663132016666665
2969,81.8300846499992
674,142.50086245
8786,-16.1965510666667
1995,28.4829927000001
2003,-316.763913250001
2415,16.0979549000001
7181,7.20782943333336
9484,-19.9716043166667
308,-8.45441300000001
8307,1.22206775
9621,-100.53574895
504,23.8143157500001
3931,19.42683935
8644,8.63956654999998
5958,-492.179985950002
4747,-10.4437111
2920,11.1690812499999
9667,9.25579309999998
4378,2.67587360833333
6049,63.9199966500002
6536,209.54850055
3504,4.11686358333334
977,-7.8019843
6338,95.2535764500004
4739,-170.519176783333
5201,-374.416331349999
8952,-43.1369088000001
5689,8.34988874999997
7902,-254.960381749998
1351,2.65545539999999
7588,5.1692942
3938,-133.020627125
1126,8.64698253333333
3448,4.80372558666665
3745,4.00438025
2221,-8.86461056666662
8287,-4.62606994999999
5242,2.6322231
720,15.5309066816667
4713,1.8299356
3277,67.9579793499995
2635,5.45282220506492
7403,3.3361894
3677,7.35929539999996
7392,247.929181
7811,9.07354174999991
4942,0.306794749999998
1683,-25.5011704500001
609,-0.629428
1565,-14.8758801
1727,190.02598396
8113,53.5737998999999
7941,-11.3058575499999
8221,3.91171199999998
9411,16.2800394
210,-7.35625315000001
3402,6.96330105000002
3421,-85.8728408500002
4645,70.0187817000002
7773,-5.43169949999999
1887,3.02676688333334
9955,4.173187
9052,29.6086621000001
7459,-256.246482550001
6976,295.124364500002
8654,32.1922898999999
1574,4.65576002
7006,-223.16873985
9993,7.04512186666661
3390,-48.0677764099999
9498,5.50713460000001
4570,0.781055683333332
2149,162.785300749999
2077,-29.0114347499999
9352,72.6634716800003
5312,60.1402446000001
1473,17.35217055
8116,-46.313690083333
6723,86.5667777499998
6359,177.550549600001
9732,53.7751099500004
7716,7.96936294999999
580,134.13769935
9114,23.1761152499999
2197,2.42136364999999
2525,-180.729804386666
10,-6.42555245000001
7535,11.26935695
771,2.77778348333334
9284,-2.11418905000001
3704,15.9850641999999
2844,46.18774745
468,-3.85433848333336
440,266.617914650001
3760,-65.3694453499997
9219,-11.1458032
2868,-7.96516264999998
7783,-31.8700735999999
1830,41.3043543499999
14,267.117424050002
7214,3.75967055
1308,2.6758808
5177,-6.49316001666667
2226,-2.02603149999998
9609,15.9792456499998
3043,6.55948886666661
9940,15.8653047999999
8835,5.37623974999999
3245,6.76233884999997
6230,39.7642736000001
1753,-3.80993448333336
2102,81.4711382333333
5304,0.809679399999995
6486,-5.24845158333333
354,22.0323607166667
1787,5.35947749999998
6487,16.0009340357143
5465,3.63583129999996
7695,9.32462274999993
6950,21.2581785500001
5514,-23.1104788
8817,-30.4736852
4706,-92.0170918000003
